SA22023_V1_00,SA22023_name,geo_count,jobs_count
165800,Rooseville Park,216,390
165901,Cloverlea (Auckland),240,470
166000,Pukekohe Central,1173,5900
166100,Pukekohe Hospital,132,210
166200,Buckland,174,610
166301,Bombay Hills,399,880
166400,Ararimu,378,260
166500,Colville,234,260
166600,Islands Thames-Coromandel District,0,0
166700,Coromandel,240,610
166900,Mercury Bay North,378,270
167000,Whitianga North,270,210
167101,Whitianga South,537,1500
167102,Whitianga Waterways,123,200
167200,Thames Coast,165,110
167300,Cooks Beach-Ferry Landing,87,130
167400,Mercury Bay South,339,570
167501,Kauaeranga,78,50
167600,Thames North,132,680
167700,Thames Central,471,2450
167800,Thames South,183,290
167900,Hikuai,99,75
168001,Totora-Kopu,201,880
168101,Tairua,264,340
168200,Pauanui,180,200
168300,Matatoki-Puriri,189,240
168400,Whangamata Rural,102,70
168501,Whangamata West,126,150
168502,Whangamata East,573,1150
168600,Miranda-Pukorokoro,150,130
168701,Hauraki Plains North,294,270
168800,Hauraki Plains East,249,210
168901,Ngatea,174,340
169000,Hauraki Plains South,300,470
169100,Paeroa Rural,345,320
169200,Paeroa,519,1700
169301,Waihi Rural,426,410
169401,Waihi North,114,910
169500,Waihi East,102,120
169600,Waihi South,357,1200
169700,Aka Aka,558,480
169800,Mangatangi,171,370
169901,Tuakau Rural,351,730
170001,Tuakau North,279,660
170101,Onewhero,342,320
170201,Pokeno Rural,279,740
170300,Tuakau South,117,340
170400,Port Waikato-Waikaretu,78,100
170501,Pokeno North,243,450
170502,Pokeno South,180,700
170600,Pukekawa,309,430
170700,Maramarua,246,460
170802,Te Kauwhata West,114,100
170803,Whangamarino,225,900
170901,Te Akau,408,310
171101,Te Kauwhata East,129,520
171201,Huntly Rural,354,1050
171300,Waerenga,249,150
171400,Huntly West,75,500
171501,Huntly East,126,240
171502,Huntly South,297,1200
171601,Raglan,549,1050
171700,Whitikahu,444,500
171801,Te Uku,384,270
171803,Whale Bay,189,190
171901,Taupiri-Lake Kainui,297,310
172001,Ngaruawahia North,108,270
172100,Ngaruawahia Central,213,720
172201,Ngaruawahia South,105,170
172300,Kainui-Gordonton,336,620
172401,Te Kowhai,333,450
172500,Whatawhata West,84,45
172601,Horotiu,93,1750
172700,Horsham Downs,165,400
172800,Whatawhata East,378,480
172900,Rotokauri,234,430
173000,Hamilton Park,342,1650
173100,Eureka-Tauwhare,369,520
173201,Tamahere North,498,540
173202,Tamahere West,324,730
173300,Pukemoremore,453,620
173400,Tamahere South,528,690
173500,Tahuna-Mangateparu,309,250
173600,Mangaiti,339,290
173700,Tatuanui,411,1150
173801,Tahuroa,417,490
173901,Morrinsville North,126,170
173902,Morrinsville East,294,610
174001,Morrinsville West,531,2850
174100,Te Aroha East,333,920
174200,Te Aroha West,138,970
174300,Waihou-Manawaru,231,280
174400,Waitoa-Ngarua,267,1750
174500,Richmond Downs-Wardville,321,440
174601,Waharoa-Peria,249,560
174701,Okauia,234,320
174801,Hinuera,357,990
174901,Matamata North,423,2050
175001,Matamata West,288,960
175002,Matamata East,606,1050
175100,Te Poi,195,260
175201,Te Rapa North,531,9600
175301,Flagstaff North West,183,280
175302,Flagstaff North East,249,330
175401,Burbush-Baverstock,93,100
175501,Flagstaff South,405,610
175601,Rototuna North,210,890
175700,Pukete West,99,150
175801,Flagstaff East,372,460
175901,Rototuna West,201,330
175902,Rototuna East,198,270
176000,Pukete East,165,200
176101,Te Manatu,372,1150
176201,Rototuna South West,204,260
176202,Rototuna South East,207,600
176301,Te Rapa South,1032,14800
176400,Saint Andrews West,147,430
176500,Saint Andrews East,279,590
176600,Queenwood (Hamilton City),327,320
176700,St James,216,210
176800,Crawshaw,75,140
176900,Huntington,315,250
177000,Western Heights (Hamilton City),264,210
177100,Nawton West,177,200
177200,Nawton East,159,400
177300,Chartwell,243,1150
177400,Forest Lake (Hamilton City),153,480
177500,Chedworth,144,210
177600,Beerescourt,276,420
177700,Miropiko,417,990
177800,Porritt,144,670
177901,Dinsdale North,228,400
178000,Maeroa,231,500
178100,Dinsdale South,273,580
178201,Fairfield North (Hamilton City),87,230
178202,Fairfield South (Hamilton City),132,230
178301,Whitiora,198,740
178400,Enderley North,75,200
178500,Fairview Downs,171,170
178600,Temple View,81,180
178701,Swarbrick,123,350
178800,Kahikatea,117,130
178901,Frankton Junction,1389,14200
179001,Kirikiriroa,933,6200
179100,Enderley South,150,630
179201,Greenhill Park,120,110
179202,Ruakura,186,4000
179300,Claudelands,285,800
179401,Hamilton Central,1719,15100
179501,Hamilton Lake North,405,3150
179502,Hamilton Lake South,249,8700
179600,Peachgrove,243,1450
179700,Hamilton East Village,435,3350
179801,Hamilton West,99,410
179901,Greensboro,75,280
180000,Hamilton East Cook,108,930
180100,Melville North,126,220
180200,Hamilton East,279,640
180300,Melville South,120,240
180400,Deanwell,87,220
180500,Bader,72,80
180601,Hillcrest West (Hamilton City),159,390
180700,Hillcrest East (Hamilton City),183,490
180800,Silverdale (Hamilton City),102,360
180900,Glenview,132,130
181000,Resthill,159,380
181101,Fitzroy (Hamilton City),168,250
181200,Riverlea,315,1850
181301,Peacocke,87,220
181400,Te Pahu,240,220
181500,Ngahinapouri,306,500
181600,Lake Cameron,357,1350
181700,Lake Ngaroto,264,230
181800,Kaipaki,273,630
181900,Pirongia,183,310
182000,Hautapu Rural,162,220
182101,Pokuru,333,320
182201,Te Rahu,195,440
182300,Fencourt,180,490
182400,Hautapu,180,1800
182500,Karapiro,600,540
182600,Cambridge North,240,410
182700,Cambridge West,297,620
182800,Cambridge East,258,270
182900,Cambridge Park-River Garden,168,480
183000,Oaklands-St Kilda,216,410
183101,Pukerimu,216,360
183200,Cambridge Central,777,3450
183300,Te Awamutu North,234,1950
183401,Te Awamutu West,96,140
183500,Leamington West,174,680
183600,Goodfellow Park,126,570
183701,Leamington South,183,310
183800,Leamington Central,171,300
183900,Leamington East,210,250
184000,Te Awamutu Stadium,192,450
184100,Te Awamutu Central,540,2350
184201,Pekerau,222,620
184300,Fraser Street,114,110
184400,Sherwin Park,114,260
184501,St Leger,90,80
184601,Rotoorangi,447,480
184700,Tokanui,51,90
184800,Kihikihi Central,162,220
184900,Maungatautari,228,240
185000,Rotongata,183,270
185200,Pirongia Forest,138,110
185300,Honikiwi,330,220
185400,Te Kawa,246,280
185500,Otorohanga,540,1700
185600,Maihiihi,468,430
185700,Puniu,312,740
185800,Tirau,501,740
185900,Putaruru Rural,516,990
186000,Putaruru,486,1500
186100,Kinleith,342,1450
186200,Paraonui,81,300
186300,Parkdale,36,60
186400,Matarawa,57,330
186500,Stanley Park,54,110
186600,Strathmore (South Waikato District),54,360
186700,Tokoroa Central,279,2400
186800,Moananui,81,180
187000,Herangi,267,470
187100,Hangatiki,249,590
187200,Aria,324,540
187300,Te Kuiti West,189,690
187400,Te Kuiti East,276,1450
187500,Waipa Valley,306,390
187600,Tiroa,15,220
187701,Marotiri,312,800
187702,Mangakino,51,80
187800,Ohakuri,411,730
187900,Lake Taupo Bays,270,580
188001,Mapara,282,360
188002,Kinloch,141,160
188200,Wairakei-Broadlands,144,1300
188300,Acacia Bay,339,200
188400,Brentwood (Taupo District),204,370
188501,Nukuhau,126,150
188502,Rangatira Park,135,190
188600,Taupo Central West,1002,4950
188701,Tauhara,324,1300
188702,Centennial,108,1100
188800,Taupo Central East,177,570
188900,Mountview,222,610
189000,Bird Area,312,450
189101,Hilltop (Taupo District),225,770
189102,Invergarry,60,450
189200,Waipahihi,282,450
189300,Richmond Heights,210,280
189400,Wharewaka,237,580
189500,Kaimanawa,9,220
189600,Waitahanui,81,110
189700,Turangi,288,970
189800,Rangataiki,18,75
189900,Taharua,12,70
190100,Waiau,78,60
190200,Waihi Beach-Bowentown,372,550
190300,Tahawai,453,280
190400,Athenree,84,110
190501,Aongatete,816,1300
190601,Katikati North,225,690
190602,Katikati South,363,1200
190800,Matakana Island,30,95
190901,Pahoia West,291,370
190902,Pahoia East,405,270
191001,Omokoroa North,441,610
191101,Omokoroa South,63,110
191201,Te Puna,804,1500
191300,Minden,480,420
191400,Kaimai,426,330
191501,Kopurererua,189,180
191502,Keenan Road,51,110
191601,Waitao,321,350
191700,Waiorohi,483,430
191801,Otawa,606,1150
191901,Te Puke West,387,2850
192000,Rangiuru,690,2000
192101,Te Puke East,501,2200
192102,Te Puke South,225,600
192300,Maketu,102,130
192400,Pukehina Beach,114,35
192500,Pongakawa,687,1100
192600,Matua North,390,290
192700,Inlet Tauranga Harbour South,18,85
192800,Mount Maunganui North,903,2500
192900,Matua South,249,330
193000,Bethlehem North,552,1500
193100,Bellevue,282,640
193201,Otumoetai North,264,280
193202,Otumoetai East,471,830
193301,Otumoetai South,240,360
193400,Brookfield West,207,570
193500,Bethlehem Central,528,840
193600,Brookfield East,207,190
193700,Mount Maunganui South,549,830
193800,Tauranga Central,2916,16200
193900,Mount Maunganui Central,1119,11200
194000,Judea,183,320
194100,Te Reti,114,220
194200,Bethlehem South,219,180
194300,Omanu Beach,453,790
194400,Tauranga Hospital,564,6300
194500,Tauriko,390,4250
194601,Gate Pa,228,540
194700,Greerton South,333,3250
194801,Tauranga South,627,2150
194802,Fraser Cove,213,2050
194900,Arataki North,405,570
195000,Matapihi,66,220
195101,Pyes Pa North West,219,290
195102,Pyes Pa West,309,710
195200,Greerton North,240,670
195300,Yatton Park,105,230
195401,Pyes Pa North,330,1100
195500,Arataki South,465,1800
195601,Pyes Pa South,309,440
195700,Poike,84,630
195800,Te Maunga North,267,800
195900,Maungatapu,309,360
196000,Hairini,216,230
196100,Pyes Pa East,99,100
196201,Te Maunga South,186,160
196202,Pacific Lakes,225,440
196301,Kaitemako,159,140
196400,Ohauiti,333,340
196500,Baypark-Kairua,168,1900
196600,Welcome Bay West,168,170
196700,Welcome Bay East,219,320
196800,Pacific View,288,270
196900,Welcome Bay South,282,210
197000,Palm Beach North,282,460
197100,Palm Beach South-Gravatt,537,1600
197200,Papamoa Beach North,261,240
197300,Doncaster,249,790
197400,Papamoa Beach South,336,610
197500,Motiti,357,400
197601,Wairakei West,249,730
197602,Wairakei Central,144,230
197603,Wairakei East-Te Tumu,228,290
197700,Tui Ridge,372,550
197800,Arahiwi,36,60
197900,Ngongotaha Valley,234,420
198000,Hamurana,153,95
198100,Ngongotaha East,141,340
198200,Ngongotaha West,108,360
198400,Ngongotaha South,117,700
198500,Selwyn Heights,42,180
198600,Pleasant Heights,75,290
198700,Rotoiti-Rotoehu,219,360
198800,Kawaha,171,270
198900,Fairy Springs,102,250
199000,Western Heights (Rotorua District),60,310
199100,Pukehangi North,69,100
199200,Pukehangi South,144,210
199300,Mangakakahi Central,513,4150
199400,Koutu,93,180
199500,Mangakakahi West,54,95
199600,Sunnybrook,123,190
199700,Fordlands,51,200
199800,Kuirau,231,1200
199900,Utuhina,87,240
200000,Pomare,132,220
200100,Rotorua Central,1212,9600
200200,Hillcrest (Rotorua District),111,480
200300,Victoria,135,890
200401,Waiohewa,159,270
200500,Glenholme North,114,300
200600,Springfield South,174,220
200700,Springfield North,135,420
200800,Glenholme South,198,250
200900,Owhata West,174,600
201001,Holdens Bay-Rotokawa,87,810
201100,Ngapuna,282,2850
201200,Fenton Park,111,750
201300,Tihiotonga-Whakarewarewa,111,1300
201401,Owhata East,159,620
201501,Lynmore,381,580
201600,Ngakuru,372,500
201700,Kaingaroa-Whakarewarewa,363,920
201800,Golden Springs,417,1050
201900,Manawahe,258,140
202000,Matata-Otakiri,285,220
202100,Onepu Spring,186,170
202200,Edgecumbe,99,1050
202300,Thornton-Awakeri,456,890
202400,Te Teko Lakes,129,330
202500,Coastlands,252,1100
202600,Whakatane West,135,240
202700,Whakatane Central,1038,4600
202800,Trident,210,2000
202900,Allandale,192,1500
203000,Mokorua Bush,168,90
203100,Wainui,156,290
203200,Ohope,390,330
203400,Galatea,219,390
203500,Waingarara-Waimana,225,380
203600,Murupara,57,300
203700,Monika Reserve,99,170
203800,Kawerau Industrial,63,1500
203901,Kawerau Central,138,670
203902,Tarawera Park,42,220
204101,Waiotahe,282,480
204200,Cape Runaway,183,250
204301,Woodlands,72,190
204400,Opotiki,324,1600
204500,Otara-Tirohanga,228,660
204600,Oponae,36,40
204700,East Cape,132,320
204800,Waipaoa,348,810
204900,Ruatoria-Raukumara,90,340
205000,Tokomaru,117,440
205100,Hangaroa,396,980
205201,Wharekaka,276,720
205300,Te Arai,222,370
205401,Hexton,687,2150
205500,Lytton,87,1700
205601,Makaraka-Awapuni,360,3050
205700,Riverdale,96,390
205800,Te Hapara North,114,420
205900,Mangapapa North,72,120
206000,Elgin,90,290
206100,Te Hapara South,93,210
206200,Mangapapa East,129,250
206300,Mangapapa South,87,130
206400,Te Hapara East,129,450
206500,Centennial Crescent,96,360
206601,Whataupoko East,219,340
206700,Whataupoko West,198,720
206801,Gisborne Central,885,6200
206900,Kaiti North,165,480
207000,Kaiti South,168,570
207100,Outer Kaiti,42,190
207200,Tamarau,84,260
207301,Wainui-Okitu,327,250
207400,Maungataniwha-Raupunga,219,400
207600,Frasertown-Ruakituri,183,380
207700,Whakaki,87,260
207800,Wairoa,312,2150
207900,Mahia,180,260
208001,Puketitiri-Tutira,438,400
208100,Sherenden-Crownthorpe,405,340
208200,Maraekakaho,435,520
208301,Puketapu-Eskdale,558,1650
208401,Omahu-Pakowhai,336,1150
208500,Bridge Pa,174,2700
208601,Twyford,222,1250
208700,Poukawa,375,390
208800,Flaxmere West,39,130
208901,Omahu Strip,429,5200
209000,Lochain Park,57,60
209100,Flaxmere Park,84,380
209201,Flaxmere South,66,210
209301,Irongate,126,1550
209401,Frimley,285,1200
209500,Camberley,90,3450
209601,Clive,180,330
209700,St Leonards,216,1300
209800,Mahora,162,480
209901,Raureka,147,340
210000,Cornwall Park,150,270
210100,Tomoana,81,800
210201,Longlands-Pukahu,426,1700
210300,Raceway Park,156,530
210400,Karamu,276,4450
210500,Hastings Central,1365,9300
210600,Tomoana Crossing,150,330
210700,Akina Park,141,630
210800,Queens Square,96,190
210900,Mayfair,108,510
211000,Parkhaven,174,300
211100,Parkvale,147,380
211201,Mangateretere,444,740
211301,Haumoana,99,110
211302,Te Awanga,93,30
211401,Lucknow,90,290
211500,Karanema-St Hill,210,930
211600,Havelock North-Central,444,2300
211701,Brookvale,315,280
211800,Iona,264,390
211900,Hereworth,390,340
212000,Te Mata Hills,315,340
212100,Havelock Hills,243,260
212201,Kahuranaki,369,580
212301,Bay View (Napier City),354,900
212400,Poraiti Hills,108,460
212500,Poraiti Flat,105,110
212600,Westshore,168,110
212800,Onekawa West,783,6000
212900,Ahuriri,444,2350
213000,Taradale West,186,220
213100,Greenmeadows West,177,320
213200,Taradale South,219,1250
213300,Bluff Hill,360,980
213400,Hospital Hill,387,620
213500,Tamatea West,96,170
213600,Tamatea North,75,380
213700,Taradale Central,273,720
213800,Tamatea East,72,220
213900,Marewa West,126,160
214000,Greenmeadows Central,117,310
214100,Onekawa Central,114,450
214200,Pirimai West,84,100
214300,Napier Central,891,7300
214400,Greenmeadows South,147,470
214500,Nelson Park,204,430
214600,Bledisloe Park,150,580
214700,Pirimai East,93,160
214800,Onekawa East,54,270
214900,Tareha Reserve,195,640
215000,Marewa East,183,420
215101,Onekawa South,90,110
215200,McLean Park,159,530
215300,Maraenui,81,230
215401,Meeanee-Awatoto,420,1600
215500,Mangaonuku,204,400
215600,Makaretu,498,1950
215700,Waipawa,189,560
215801,Waipukurau West,438,1850
215900,Mangarara,468,560
216000,Waipukurau East,78,230
216101,Taurekaitai,540,420
216200,Port Taranaki,54,520
216300,Spotswood,228,930
216401,Omata,111,140
216500,Oakura,273,320
216600,Moturoa,195,440
216700,Kaitake,390,490
216800,Blagdon-Lynmouth,150,220
216900,Kawaroa,375,910
217000,New Plymouth Central,1527,11200
217100,Marfell,66,130
217201,Whalers Gate,192,340
217300,Strandon,444,1500
217400,Westown,300,3400
217501,Bell Block West,228,630
217502,Bell Block Central,132,220
217601,Bell Block East-Puketapu,126,300
217701,Waiwhakaiho-Bell Block South,498,6800
217800,Lower Vogeltown,231,330
217901,Hurdon,189,230
218001,Frankleigh Park,255,360
218100,Merrilands,210,410
218201,Ferndale,90,65
218301,Welbourn,342,970
218401,Fitzroy (New Plymouth District),249,490
218402,Glen Avon,168,200
218500,Waitara West,207,1000
218600,Upper Vogeltown,213,450
218700,Highlands Park (New Plymouth District),333,960
218801,Paraite,180,130
218901,Waitara East,126,310
219000,Lepperton-Brixton,333,720
219100,Mangorei,393,320
219200,Mount Messenger,237,120
219301,Mangaoraka,366,280
219401,Tikorangi,375,610
219501,Everett Park,447,480
219601,Inglewood,294,960
219700,Tarata,153,120
219800,Pembroke,330,420
219900,Douglas,213,150
220001,Toko,342,300
220101,Stratford North,126,260
220200,Whangamomona,54,35
220301,Stratford Central,342,1550
220400,Stratford South,114,410
220501,Parihaka,519,520
220600,Taungatara,372,400
220700,Opunake,141,490
220800,Kaponga-Mangatoki,306,420
220901,Manaia,48,290
220902,Kapuni,177,390
221001,Eltham,246,1700
221100,Okaiawa,222,340
221201,Te Roti-Moeroa,189,240
221301,Hawera West,165,560
221401,Normanby (South Taranaki District),57,160
221402,Tawhiti,144,220
221500,Ohangai,150,160
221600,Turuturu,141,1150
221700,King Edward Park,162,700
221800,Ramanui,177,1550
221900,Hawera Central,462,1950
222000,Mangawhio,216,160
222101,Manutahi-Waitotora,396,760
222201,Patea,75,190
222300,Otangiwai-Ohura,267,260
222400,Ngapuke,264,340
222500,Taumarunui North,81,230
222600,Taumarunui Central,237,1350
222700,Taumarunui East,66,260
222800,National Park,255,480
222900,Tangiwai,318,520
223000,Raetihi,105,230
223100,Ohakune,219,700
223200,Waiouru,30,650
223300,Upper Whanganui,297,310
223400,Mowhanau,237,330
223501,Brunswick-Papaiti,243,340
223600,Castlecliff West,75,140
223701,Otamatea (Whanganui District),147,260
223800,Castlecliff East,105,520
223901,Springvale North,36,70
224000,Lower Aramoho,102,560
224100,St Johns Hill East,93,310
224200,St Johns Hill West,156,210
224301,Titoki,78,310
224401,Springvale West,81,150
224500,Springvale East,87,170
224600,Upper Aramoho,96,130
224700,Balgownie,129,2750
224800,Laird Park,129,450
224900,Wembley Park,63,75
225000,College Estate,87,580
225100,Whanganui East-Williams Domain,96,340
225200,Gonville West,27,21
225300,Gonville North,99,410
225400,Cornmarket,231,730
225500,Whanganui East-Riverlands,111,260
225600,Kaitoke-Fordell,318,890
225700,Whanganui Central,1278,6900
225800,Gonville South,102,1500
225900,Bastia-Durie Hill,201,270
226000,Putiki,63,85
226100,Mokai Patea,456,880
226200,Ngamatea,3,40
226300,Turakina,204,270
226400,Otairi,330,500
226500,Taihape,216,770
226601,Marton Rural,264,560
226701,Marton North,285,1100
226800,Parewanui,180,450
226900,Marton South,120,310
227000,Bulls,141,550
227100,Kiwitea,375,360
227200,Tokorangi,435,420
227300,Ohakea-Sanson,177,1050
227400,Oroua Downs,129,210
227500,Awahuri,300,350
227600,Pohangina-Apiti,273,210
227700,Mount Taylor,39,40
227800,Taikorea,264,270
227900,Makino,114,230
228000,Sandon,174,230
228100,Kimbolton North,180,460
228200,Warwick,99,180
228300,Kimbolton West,99,400
228400,Feilding Central,624,4200
228500,Kimbolton South,123,240
228600,Kauwhata,465,680
228700,Taonui,318,380
228800,Newbury,255,1050
228901,Palmerston North Airport,120,2000
229001,Milson North,114,290
229100,Cloverlea (Palmerston North City),75,95
229201,Tremaine,711,8600
229300,Milson South,120,400
229400,Whakarongo,324,440
229500,Westbrook,99,260
229600,Takaro North,189,960
229700,Pioneer West,45,130
229800,Palmerston North Hospital,222,4500
229900,Highbury East,75,340
230000,Park West,75,150
230100,Takaro South,123,370
230200,Roslyn (Palmerston North City),141,1100
230300,Kelvin Grove West,81,190
230400,Kelvin Grove North,138,290
230500,Papaioea North,201,1050
230600,Palmerston North Central,2076,16600
230700,Awapuni North,135,310
230800,Terrace End,132,380
230900,Maraetarata,108,420
231000,Papaioea South,132,800
231101,Royal Oak (Palmerston North City),186,640
231200,West End,126,830
231300,Awapuni South,174,440
231400,Milverton,123,360
231500,Ruamahanga,156,310
231600,Esplanade,162,580
231700,Hokowhitu Central,282,270
231800,Hokowhitu East,240,620
231900,Turitea,63,3200
232000,Ruahine,252,420
232101,Linton Camp,27,3250
232200,Ashhurst,171,370
232300,Hokowhitu South,132,120
232400,Aokautere,102,95
232501,Pihauatua,162,250
232601,Aokautere Rural,144,90
232701,Poutoa,204,350
232702,Fitzherbert,117,230
232800,Norsewood,318,570
232900,Papatawa,315,570
233000,Mangatainoka,399,680
233100,Woodville,99,180
233200,Dannevirke West,126,380
233300,Dannevirke East,333,1650
233400,Waitahora,162,170
233500,Kaitawa,192,120
233600,Pahiatua,276,800
233700,Nireaha-Eketahuna,330,420
233801,Owahanga,222,180
233900,Mara,0,0
234001,Kere Kere,174,350
234100,Foxton Beach,132,200
234201,Foxton North,93,300
234301,Foxton South,129,740
234400,Waitarere,312,430
234500,Waikawa (Horowhenua District),114,85
234600,Miranui,285,260
234700,Donnelly Park,63,390
234801,Ohau-Manakau,300,700
234900,Kawiu South,96,160
235000,Makomako,60,270
235100,Kawiu North,96,100
235200,Levin Central,426,2850
235301,Tararua,249,1900
235400,Shannon,72,220
235500,Queenwood (Horowhenua District),72,190
235600,Playford Park,54,190
235700,Fairfield (Horowhenua District),102,250
235800,Taitoko,30,350
235900,Waiopehu,42,210
236000,Makahika,156,170
236100,Kimberley,81,18
236300,Otaki Beach,141,180
236401,Forest Lakes (Kapiti Coast District),120,200
236500,Otaki,438,1600
236600,Te Horo,264,390
236701,Waitohu,102,120
236800,Waikanae Beach,351,370
236900,Peka Peka,93,25
237001,Paraparaumu Beach North,297,330
237100,Paraparaumu Beach West,300,460
237200,Waikanae Park,207,350
237300,Paraparaumu Beach East,189,360
237401,Otaihanga,93,130
237500,Paraparaumu North,309,890
237600,Waikanae West,489,1150
237700,Otaki Forks,153,110
237800,Paraparaumu Central,873,5200
237900,Maungakotukutuku,258,400
238000,Raumati Beach West,336,680
238100,Waikanae East,222,540
238300,Raumati Beach East,168,250
238400,Paraparaumu East,210,680
238500,Raumati South,375,490
238600,Paekakariki,159,240
238800,Pukerua Bay,201,220
238900,Paekakariki Hill,108,120
239000,Plimmerton,381,570
239100,Titahi Bay North,189,210
239200,Titahi Bay South,204,440
239300,Elsdon-Takapuwahia,129,360
239401,Pauatahanui,234,570
239500,Onepoto,108,50
239600,Camborne,234,220
239801,Paremata,435,1050
239900,Porirua Central,783,11100
240000,Papakowhai,219,1550
240100,Aotea,402,590
240201,Postgate,210,170
240300,Ascot Park,111,190
240401,Whitby,306,570
240500,Porirua East,75,180
240601,Endeavour West,198,250
240602,Endeavour East,336,270
240700,Cannons Creek North,72,490
240801,Waitangirua Tairangi,27,250
240802,Waitangirua Corinna,60,160
240900,Ranui Heights,54,100
241000,Cannons Creek East,69,360
241100,Cannons Creek South,30,110
241200,Akatarawa,135,190
241300,Riverstone Terraces,165,150
241400,Heretaunga,183,620
241500,Birchville-Brown Owl,243,380
241600,Poets Block,183,770
241700,Brentwood (Upper Hutt City),120,310
241800,Silverstream (Upper Hutt City),309,690
241900,Elderslea,168,520
242000,Trentham North,195,730
242100,Totara Park,144,190
242200,Trentham South,195,3200
242300,Mangaroa,309,480
242400,Ebdentown,132,180
242500,Wallaceville,132,190
242600,Maoribank,192,270
242700,Te Marua,90,85
242800,Pinehaven,138,85
